date_time,  Speed, Direc ,  Temp ,Humidty,  Rad. 
2012-10-01 00:00:00,1.788,97,22.78,35,0
2012-10-01 01:00:00,2.682,92,22.78,32,0
2012-10-01 02:00:00,2.235,88,23.89,26,0
2012-10-01 03:00:00,1.788,89,23.89,29,0
2012-10-01 04:00:00,1.341,112,21.67,32,0
2012-10-01 05:00:00,0.8941,169,23.33,29,0
2012-10-01 06:00:00,1.341,127,22.22,25,1
2012-10-01 07:00:00,0,198,24.44,27,29
2012-10-01 08:00:00,0,297,28.33,24,229
2012-10-01 09:00:00,0.8941,274,28.89,23,411
2012-10-01 10:00:00,1.341,254,31.11,19,569
2012-10-01 11:00:00,1.341,233,32.78,17,686
2012-10-01 12:00:00,1.788,228,34.44,15,746
2012-10-01 13:00:00,1.788,252,35.56,15,743
2012-10-01 14:00:00,1.788,266,36.67,15,678
2012-10-01 15:00:00,1.788,290,36.11,16,556
2012-10-01 16:00:00,1.341,279,35,18,318
2012-10-01 17:00:00,1.341,273,31.11,21,154
2012-10-01 18:00:00,0.8941,231,27.78,27,15
2012-10-01 19:00:00,0,212,26.67,28,0
2012-10-01 20:00:00,2.235,67,28.33,24,0
2012-10-01 21:00:00,2.682,57,29.44,13,0
2012-10-01 22:00:00,2.235,53,29.44,12,0
2012-10-01 23:00:00,1.788,107,25.56,23,0
2012-10-02 00:00:00,1.788,103,25,18,0
2012-10-02 01:00:00,0.8941,111,25,19,0
2012-10-02 02:00:00,0.8941,136,25.56,15,0
2012-10-02 03:00:00,1.341,109,23.89,19,0
2012-10-02 04:00:00,0.8941,60,25,18,0
2012-10-02 05:00:00,1.341,126,23.89,19,0
2012-10-02 06:00:00,1.341,99,22.78,21,1
2012-10-02 07:00:00,0.8941,122,23.89,19,30
2012-10-02 08:00:00,0.447,322,29.44,15,228
2012-10-02 09:00:00,1.341,237,30,15,412
2012-10-02 10:00:00,1.788,230,31.11,14,570
2012-10-02 11:00:00,1.788,236,33.33,13,687
2012-10-02 12:00:00,2.235,226,33.89,13,746
2012-10-02 13:00:00,2.235,229,34.44,16,740
2012-10-02 14:00:00,2.235,240,34.44,16,664
2012-10-02 15:00:00,2.235,217,33.89,14,552
2012-10-02 16:00:00,1.788,259,33.89,14,317
2012-10-02 17:00:00,1.341,263,30.56,17,152
2012-10-02 18:00:00,0.447,37,27.22,20,12
2012-10-02 19:00:00,0,353,27.22,21,0
2012-10-02 20:00:00,0.8941,106,25.56,22,0
2012-10-02 21:00:00,1.788,102,25,23,0
2012-10-02 22:00:00,1.788,89,24.44,24,0
2012-10-02 23:00:00,1.788,96,23.89,24,0
2012-10-03 00:00:00,2.235,89,23.33,25,0
2012-10-03 01:00:00,1.788,97,22.78,25,0
2012-10-03 02:00:00,1.788,98,23.33,24,0
2012-10-03 03:00:00,1.788,115,22.22,25,0
2012-10-03 04:00:00,0.447,13,22.78,25,0
2012-10-03 05:00:00,1.341,118,22.22,24,0
2012-10-03 06:00:00,1.788,99,22.22,25,1
2012-10-03 07:00:00,1.341,124,23.89,23,29
2012-10-03 08:00:00,0.447,121,28.33,19,226
2012-10-03 09:00:00,1.341,238,30,16,407
2012-10-03 10:00:00,1.788,224,30,17,564
2012-10-03 11:00:00,2.235,237,31.67,16,679
2012-10-03 12:00:00,2.235,230,32.78,14,736
2012-10-03 13:00:00,1.788,228,33.33,15,730
2012-10-03 14:00:00,2.235,241,33.89,17,650
2012-10-03 15:00:00,2.235,232,33.33,16,523
2012-10-03 16:00:00,2.235,267,32.22,20,295
2012-10-03 17:00:00,1.341,302,28.89,21,135
2012-10-03 18:00:00,0.8941,322,26.11,26,16
2012-10-03 19:00:00,0.447,4,25,31,0
2012-10-03 20:00:00,0.8941,121,23.89,32,0
2012-10-03 21:00:00,0.8941,107,23.89,31,0
2012-10-03 22:00:00,1.788,89,23.33,33,0
2012-10-03 23:00:00,1.788,85,22.22,33,0
2012-10-04 00:00:00,1.341,93,21.67,36,0
2012-10-04 01:00:00,1.341,105,21.67,34,0
2012-10-04 02:00:00,1.788,95,21.67,34,0
2012-10-04 03:00:00,1.788,90,21.67,37,0
2012-10-04 04:00:00,1.788,86,20.56,37,0
2012-10-04 05:00:00,1.341,95,21.11,36,0
2012-10-04 06:00:00,0.8941,97,20,38,0
2012-10-04 07:00:00,0.8941,103,20,40,30
2012-10-04 08:00:00,0.8941,256,23.89,33,205
2012-10-04 09:00:00,1.341,254,24.44,33,389
2012-10-04 10:00:00,1.788,230,25.56,30,545
2012-10-04 11:00:00,2.235,227,27.22,25,660
2012-10-04 12:00:00,2.682,226,27.78,22,718
2012-10-04 13:00:00,2.235,237,29.44,22,715
2012-10-04 14:00:00,2.235,246,28.89,23,648
2012-10-04 15:00:00,2.682,230,28.89,22,529
2012-10-04 16:00:00,1.788,292,28.33,21,309
2012-10-04 17:00:00,1.341,304,25,27,142
2012-10-04 18:00:00,0.8941,308,21.67,36,11
2012-10-04 19:00:00,0.447,285,20.56,40,0
2012-10-04 20:00:00,0.8941,102,20,39,0
2012-10-04 21:00:00,0.447,147,19.44,43,0
2012-10-04 22:00:00,1.341,97,18.89,42,0
2012-10-04 23:00:00,0.447,73,19.44,42,0
2012-10-05 00:00:00,1.341,106,18.33,44,0
2012-10-05 01:00:00,0.447,113,17.78,42,0
2012-10-05 02:00:00,0.8941,113,18.33,43,0
2012-10-05 03:00:00,1.341,95,16.67,47,0
2012-10-05 04:00:00,0.8941,106,16.67,45,0
2012-10-05 05:00:00,0.8941,96,17.22,45,0
2012-10-05 06:00:00,0.8941,113,16.11,47,1
2012-10-05 07:00:00,0.8941,97,17.22,46,42
2012-10-05 08:00:00,0.8941,99,20,40,153
2012-10-05 09:00:00,0.8941,289,20.56,38,282
2012-10-05 10:00:00,1.341,232,21.67,35,309
2012-10-05 11:00:00,2.235,231,23.33,31,577
2012-10-05 12:00:00,2.235,233,22.78,33,555
2012-10-05 13:00:00,1.788,264,23.89,33,463
2012-10-05 14:00:00,2.235,226,23.33,35,412
2012-10-05 15:00:00,1.788,224,22.78,35,285
2012-10-05 16:00:00,1.788,264,21.67,36,189
2012-10-05 17:00:00,0.8941,281,20,38,83
2012-10-05 18:00:00,0.447,337,17.78,45,11
2012-10-05 19:00:00,0.8941,94,17.78,47,0
2012-10-05 20:00:00,0.8941,141,16.67,49,0
2012-10-05 21:00:00,1.341,90,17.22,48,0
2012-10-05 22:00:00,1.788,91,16.11,53,0
2012-10-05 23:00:00,1.788,87,16.11,54,0
2012-10-06 00:00:00,1.341,90,16.11,53,0
2012-10-06 01:00:00,1.788,87,15.56,50,0
2012-10-06 02:00:00,1.788,91,15,56,0
2012-10-06 03:00:00,1.788,98,14.44,55,0
2012-10-06 04:00:00,1.788,99,13.89,54,0
2012-10-06 05:00:00,1.341,108,13.89,50,0
2012-10-06 06:00:00,1.788,98,13.89,47,0
2012-10-06 07:00:00,1.341,89,15.56,42,30
2012-10-06 08:00:00,1.341,93,20,36,221
2012-10-06 09:00:00,1.341,227,20.56,35,401
2012-10-06 10:00:00,1.788,226,21.11,39,555
2012-10-06 11:00:00,2.682,222,22.22,35,666
2012-10-06 12:00:00,2.682,224,22.78,36,721
2012-10-06 13:00:00,1.788,257,24.44,33,724
2012-10-06 14:00:00,2.682,217,23.89,28,653
2012-10-06 15:00:00,1.788,270,25.56,29,532
2012-10-06 16:00:00,1.788,250,23.33,34,308
2012-10-06 17:00:00,1.341,290,20.56,39,122
2012-10-06 18:00:00,0.8941,331,17.78,45,9
2012-10-06 19:00:00,1.341,88,17.78,45,0
2012-10-06 20:00:00,0.8941,106,17.22,47,0
2012-10-06 21:00:00,0.8941,95,16.67,50,0
2012-10-06 22:00:00,0.8941,84,16.11,51,0
2012-10-06 23:00:00,1.341,95,15.56,53,0
2012-10-07 00:00:00,1.788,94,15.56,53,0
2012-10-07 01:00:00,1.341,102,15,55,0
2012-10-07 02:00:00,1.341,101,14.44,53,0
2012-10-07 03:00:00,0.8941,109,14.44,58,0
2012-10-07 04:00:00,1.788,94,14.44,51,0
2012-10-07 05:00:00,1.341,99,13.89,58,0
2012-10-07 06:00:00,0.8941,103,13.89,52,0
2012-10-07 07:00:00,1.341,97,15.56,51,27
2012-10-07 08:00:00,0.8941,104,19.44,42,218
2012-10-07 09:00:00,0.8941,247,20.56,40,393
2012-10-07 10:00:00,2.235,213,20,39,551
2012-10-07 11:00:00,2.682,227,22.22,36,663
2012-10-07 12:00:00,2.682,234,22.22,37,716
2012-10-07 13:00:00,2.235,237,23.89,33,711
2012-10-07 14:00:00,2.235,241,25.56,31,650
2012-10-07 15:00:00,2.235,240,23.89,32,470
2012-10-07 16:00:00,1.341,262,21.67,39,208
2012-10-07 17:00:00,0.8941,311,20.56,43,118
2012-10-07 18:00:00,0.447,251,17.78,53,11
2012-10-07 19:00:00,0.447,324,16.67,56,0
2012-10-07 20:00:00,1.341,91,17.22,54,0
2012-10-07 21:00:00,1.788,86,17.22,55,0
2012-10-07 22:00:00,1.341,90,17.22,54,0
2012-10-07 23:00:00,1.341,92,16.11,57,0
2012-10-08 00:00:00,1.788,85,16.67,56,0
2012-10-08 01:00:00,1.788,83,15.56,60,0
2012-10-08 02:00:00,1.788,88,14.44,62,0
2012-10-08 03:00:00,0.8941,113,14.44,58,0
2012-10-08 04:00:00,0.8941,109,14.44,56,0
2012-10-08 05:00:00,1.341,99,13.33,64,0
2012-10-08 06:00:00,0.8941,104,13.33,60,0
2012-10-08 07:00:00,1.341,91,15,56,25
2012-10-08 08:00:00,0.8941,92,18.89,47,198
2012-10-08 09:00:00,1.788,224,19.44,42,373
2012-10-08 10:00:00,2.682,214,18.89,47,537
2012-10-08 11:00:00,2.235,239,21.11,46,652
2012-10-08 12:00:00,2.235,225,22.22,43,706
2012-10-08 13:00:00,2.682,227,22.22,40,701
2012-10-08 14:00:00,2.682,216,22.78,38,632
2012-10-08 15:00:00,2.682,237,22.22,37,504
2012-10-08 16:00:00,1.341,245,20,41,268
2012-10-08 17:00:00,1.341,294,18.89,46,136
2012-10-08 18:00:00,1.341,300,16.11,52,15
2012-10-08 19:00:00,1.341,357,15.56,52,0
2012-10-08 20:00:00,0,120,15,54,0
2012-10-08 21:00:00,0.8941,82,15,56,0
2012-10-08 22:00:00,0,221,14.44,58,0
2012-10-08 23:00:00,0,117,13.89,60,0
2012-10-09 00:00:00,0.8941,101,13.33,61,0
2012-10-09 01:00:00,0.447,36,13.89,63,0
2012-10-09 02:00:00,1.341,98,12.78,66,0
2012-10-09 03:00:00,0.8941,99,13.33,64,0
2012-10-09 04:00:00,0.447,136,13.33,65,0
2012-10-09 05:00:00,1.341,97,12.78,65,0
2012-10-09 06:00:00,1.341,95,12.22,68,0
2012-10-09 07:00:00,1.341,89,12.78,66,20
2012-10-09 08:00:00,0.447,99,16.67,56,138
2012-10-09 09:00:00,0.447,318,17.22,51,266
2012-10-09 10:00:00,1.788,229,19.44,46,495
2012-10-09 11:00:00,1.788,229,20,41,560
2012-10-09 12:00:00,2.235,259,22.22,36,723
2012-10-09 13:00:00,2.682,237,22.22,31,720
2012-10-09 14:00:00,1.341,271,23.33,31,635
2012-10-09 15:00:00,2.235,228,21.67,33,509
2012-10-09 16:00:00,2.235,254,21.11,34,308
2012-10-09 17:00:00,1.788,259,17.78,41,129
2012-10-09 18:00:00,0,350,15,50,8
2012-10-09 19:00:00,1.341,341,14.44,51,0
2012-10-09 20:00:00,1.788,356,14.44,51,0
2012-10-09 21:00:00,0.8941,14,13.89,52,0
2012-10-09 22:00:00,1.788,94,12.78,55,0
2012-10-09 23:00:00,1.788,93,12.78,57,0
2012-10-10 00:00:00,2.235,98,12.22,57,0
2012-10-10 01:00:00,1.341,101,12.78,58,0
2012-10-10 02:00:00,1.341,84,13.89,56,0
2012-10-10 03:00:00,0.8941,114,12.78,56,0
2012-10-10 04:00:00,1.341,101,10.56,63,0
2012-10-10 05:00:00,0.8941,109,12.22,60,0
2012-10-10 06:00:00,1.341,110,10.56,63,0
2012-10-10 07:00:00,0.447,131,12.78,60,26
2012-10-10 08:00:00,0.447,273,16.11,51,144
2012-10-10 09:00:00,1.341,250,17.22,48,328
2012-10-10 10:00:00,2.235,224,16.67,47,476
2012-10-10 11:00:00,1.341,243,19.44,41,666
2012-10-10 12:00:00,2.235,235,21.11,37,706
2012-10-10 13:00:00,2.682,233,21.11,36,690
2012-10-10 14:00:00,2.682,228,21.67,36,646
2012-10-10 15:00:00,2.235,234,20,43,420
2012-10-10 16:00:00,2.235,210,17.22,49,122
2012-10-10 17:00:00,0.8941,202,16.67,52,46
2012-10-10 18:00:00,0.447,10,15,57,3
2012-10-10 19:00:00,0.8941,316,15,56,0
2012-10-10 20:00:00,0.8941,256,13.89,59,0
2012-10-10 21:00:00,0.447,354,14.44,60,0
2012-10-10 22:00:00,0.8941,214,13.89,63,0
2012-10-10 23:00:00,1.788,349,13.33,63,0
2012-10-11 00:00:00,2.235,310,13.33,62,0
2012-10-11 01:00:00,1.341,115,12.22,66,0
2012-10-11 02:00:00,0.8941,101,12.22,68,0
2012-10-11 03:00:00,0,359,12.78,65,0
2012-10-11 04:00:00,1.341,99,11.11,67,0
2012-10-11 05:00:00,0.447,138,11.67,68,0
2012-10-11 06:00:00,0.447,104,11.11,70,0
2012-10-11 07:00:00,1.788,94,10.56,70,23
2012-10-11 08:00:00,1.341,87,11.67,65,65
2012-10-11 09:00:00,0.447,298,12.22,65,87
2012-10-11 10:00:00,0.8941,183,13.33,61,116
2012-10-11 11:00:00,1.341,273,13.33,62,82
2012-10-11 12:00:00,2.235,231,16.11,63,337
2012-10-11 13:00:00,1.341,175,15,62,322
2012-10-11 14:00:00,1.788,215,15,59,193
2012-10-11 15:00:00,2.682,197,13.33,66,55
2012-10-11 16:00:00,0.8941,158,12.22,70,22
2012-10-11 17:00:00,1.788,91,11.11,90,9
2012-10-11 18:00:00,0.447,117,11.11,87,2
2012-10-11 19:00:00,0,175,11.11,85,0
2012-10-11 20:00:00,0,203,11.11,76,0
2012-10-11 21:00:00,0.8941,211,10.56,84,0
2012-10-11 22:00:00,0,277,10.56,87,0
2012-10-11 23:00:00,0.447,6,10.56,91,0
2012-10-12 00:00:00,0.8941,92,10,94,0
2012-10-12 01:00:00,0.447,297,10,96,0
2012-10-12 02:00:00,0.447,279,8.889,97,0
2012-10-12 03:00:00,0.447,62,9.444,98,0
2012-10-12 04:00:00,0,83,9.444,98,0
2012-10-12 05:00:00,0.447,199,9.444,98,0
2012-10-12 06:00:00,0.447,172,9.444,99,0
2012-10-12 07:00:00,0.447,292,9.444,99,3
2012-10-12 08:00:00,0.8941,278,9.444,99,11
2012-10-12 09:00:00,0.8941,231,9.444,99,27
2012-10-12 10:00:00,0.8941,203,9.444,99,52
2012-10-12 11:00:00,0.447,243,9.444,99,45
2012-10-12 12:00:00,0.8941,227,10,99,85
2012-10-12 13:00:00,0.8941,252,10,99,75
2012-10-12 14:00:00,0.8941,263,10,99,35
2012-10-12 15:00:00,0.8941,247,10,99,38
2012-10-12 16:00:00,0,311,10,99,31
2012-10-12 17:00:00,0.447,337,10,99,13
2012-10-12 18:00:00,0.8941,290,10,99,1
2012-10-12 19:00:00,1.341,351,9.444,99,0
2012-10-12 20:00:00,0.8941,359,9.444,99,0
2012-10-12 21:00:00,0.8941,124,9.444,98,0
2012-10-12 22:00:00,0.447,253,9.444,99,0
2012-10-12 23:00:00,0.447,113,9.444,99,0
2012-10-13 00:00:00,0.447,105,9.444,97,0
2012-10-13 01:00:00,1.341,96,9.444,98,0
2012-10-13 02:00:00,0.8941,77,9.444,97,0
2012-10-13 03:00:00,0,131,9.444,92,0
2012-10-13 04:00:00,0.447,99,9.444,98,0
2012-10-13 05:00:00,0.8941,94,8.889,98,0
2012-10-13 06:00:00,0.8941,93,8.889,98,0
2012-10-13 07:00:00,1.788,92,8.889,98,14
2012-10-13 08:00:00,0.8941,89,12.22,89,73
2012-10-13 09:00:00,0.8941,134,15,76,257
2012-10-13 10:00:00,1.788,220,14.44,72,430
2012-10-13 11:00:00,1.341,261,15.56,64,591
2012-10-13 12:00:00,1.788,252,18.33,59,540
2012-10-13 13:00:00,2.235,236,18.89,55,666
2012-10-13 14:00:00,1.341,267,21.67,49,661
2012-10-13 15:00:00,1.341,271,20.56,50,440
2012-10-13 16:00:00,2.235,254,19.44,49,289
2012-10-13 17:00:00,1.341,273,16.67,58,124
2012-10-13 18:00:00,1.341,218,13.89,67,8
2012-10-13 19:00:00,0.8941,198,12.78,73,0
2012-10-13 20:00:00,1.788,92,12.78,76,0
2012-10-13 21:00:00,1.788,88,12.22,75,0
2012-10-13 22:00:00,1.341,100,12.22,74,0
2012-10-13 23:00:00,0.8941,107,11.67,78,0
2012-10-14 00:00:00,0.8941,119,11.67,79,0
2012-10-14 01:00:00,0.8941,354,12.22,76,0
2012-10-14 02:00:00,0.8941,358,12.78,74,0
2012-10-14 03:00:00,0.447,293,12.78,76,0
2012-10-14 04:00:00,2.235,91,11.11,80,0
2012-10-14 05:00:00,0.447,121,11.67,77,0
2012-10-14 06:00:00,1.341,329,12.22,75,0
2012-10-14 07:00:00,0.447,104,13.33,71,14
2012-10-14 08:00:00,1.341,96,15,68,90
2012-10-14 09:00:00,0.8941,249,17.78,57,287
2012-10-14 10:00:00,1.341,294,20,49,525
2012-10-14 11:00:00,1.341,249,22.22,45,634
2012-10-14 12:00:00,1.341,256,23.33,40,684
2012-10-14 13:00:00,1.788,265,25,36,677
2012-10-14 14:00:00,1.788,240,25.56,33,609
2012-10-14 15:00:00,1.788,247,26.11,31,488
2012-10-14 16:00:00,1.788,248,25,33,292
2012-10-14 17:00:00,1.341,264,21.11,42,125
2012-10-14 18:00:00,0.8941,222,17.78,51,4
2012-10-14 19:00:00,0.8941,303,17.22,54,0
2012-10-14 20:00:00,1.341,101,17.22,54,0
2012-10-14 21:00:00,1.341,102,16.67,57,0
2012-10-14 22:00:00,0.447,103,17.22,53,0
2012-10-14 23:00:00,1.341,103,17.22,52,0
2012-10-15 00:00:00,1.788,96,15.56,55,0
2012-10-15 01:00:00,0.8941,298,16.67,54,0
2012-10-15 02:00:00,1.788,99,15,56,0
2012-10-15 03:00:00,0.447,74,16.67,52,0
2012-10-15 04:00:00,2.235,91,15,52,0
2012-10-15 05:00:00,1.341,338,16.67,46,0
2012-10-15 06:00:00,1.341,136,15,51,0
2012-10-15 07:00:00,0.447,181,16.11,47,29
2012-10-15 08:00:00,0.447,322,18.33,44,99
2012-10-15 09:00:00,1.788,299,20.56,40,287
2012-10-15 10:00:00,1.341,235,22.22,39,516
2012-10-15 11:00:00,1.788,240,23.33,36,617
2012-10-15 12:00:00,2.235,238,25,34,675
2012-10-15 13:00:00,2.235,254,25.56,35,595
2012-10-15 14:00:00,1.788,243,26.11,34,592
2012-10-15 15:00:00,2.235,249,25.56,35,470
2012-10-15 16:00:00,1.788,259,25,35,280
2012-10-15 17:00:00,1.341,253,21.67,41,119
2012-10-15 18:00:00,1.341,183,18.89,55,4
2012-10-15 19:00:00,0.447,125,18.33,58,0
2012-10-15 20:00:00,0.8941,93,17.22,62,0
2012-10-15 21:00:00,1.341,95,17.22,57,0
2012-10-15 22:00:00,1.341,94,17.22,58,0
2012-10-15 23:00:00,2.235,93,16.11,60,0
2012-10-16 00:00:00,2.235,91,16.11,60,0
2012-10-16 01:00:00,1.788,99,16.11,57,0
2012-10-16 02:00:00,1.341,121,16.11,57,0
2012-10-16 03:00:00,0.8941,117,16.11,54,0
2012-10-16 04:00:00,0.8941,162,17.22,54,0
2012-10-16 05:00:00,0.8941,111,15,61,0
2012-10-16 06:00:00,0.447,16,16.67,57,0
2012-10-16 07:00:00,0.8941,113,16.67,56,18
2012-10-16 08:00:00,1.341,92,18.89,48,67
2012-10-16 09:00:00,0.8941,244,21.67,43,264
2012-10-16 10:00:00,1.341,247,22.78,43,499
2012-10-16 11:00:00,1.788,203,23.33,40,604
2012-10-16 12:00:00,2.235,234,25.56,39,651
2012-10-16 13:00:00,1.788,252,27.22,36,643
2012-10-16 14:00:00,1.788,268,27.78,34,580
2012-10-16 15:00:00,2.682,216,26.67,34,468
2012-10-16 16:00:00,2.235,239,26.11,37,282
2012-10-16 17:00:00,1.341,219,23.33,49,116
2012-10-16 18:00:00,1.788,186,21.11,57,4
2012-10-16 19:00:00,1.788,87,20,61,0
2012-10-16 20:00:00,1.788,91,19.44,63,0
2012-10-16 21:00:00,1.788,88,19.44,60,0
2012-10-16 22:00:00,1.788,87,18.33,61,0
2012-10-16 23:00:00,1.788,92,18.33,62,0
2012-10-17 00:00:00,1.788,90,17.78,63,0
2012-10-17 01:00:00,1.788,88,17.22,66,0
2012-10-17 02:00:00,0,306,17.78,65,0
2012-10-17 03:00:00,1.341,122,16.67,68,0
2012-10-17 04:00:00,1.341,102,15.56,67,0
2012-10-17 05:00:00,0.8941,125,16.11,70,0
2012-10-17 06:00:00,1.341,97,15.56,65,0
2012-10-17 07:00:00,0.447,110,16.11,69,15
2012-10-17 08:00:00,0.8941,114,19.44,55,65
2012-10-17 09:00:00,0.8941,236,21.67,49,258
2012-10-17 10:00:00,1.341,235,22.78,49,513
2012-10-17 11:00:00,1.341,221,24.44,46,618
2012-10-17 12:00:00,2.235,235,26.11,41,665
2012-10-17 13:00:00,2.682,226,26.11,41,652
2012-10-17 14:00:00,1.788,257,26.67,40,581
2012-10-17 15:00:00,1.788,204,26.67,39,460
2012-10-17 16:00:00,1.788,240,25.56,42,277
2012-10-17 17:00:00,0.8941,245,23.33,48,101
2012-10-17 18:00:00,0.8941,88,21.11,55,4
2012-10-17 19:00:00,1.788,93,21.11,55,0
2012-10-17 20:00:00,2.235,87,21.11,55,0
2012-10-17 21:00:00,2.682,89,22.22,43,0
2012-10-17 22:00:00,2.235,92,21.67,33,0
2012-10-17 23:00:00,2.235,89,22.78,26,0
2012-10-18 00:00:00,1.788,95,20.56,28,0
2012-10-18 01:00:00,1.788,107,20,32,0
2012-10-18 02:00:00,2.235,93,20.56,31,0
2012-10-18 03:00:00,1.788,92,21.11,26,0
2012-10-18 04:00:00,0.8941,91,20.56,25,0
2012-10-18 05:00:00,1.788,93,21.11,24,0
2012-10-18 06:00:00,2.235,92,22.78,22,0
2012-10-18 07:00:00,1.788,89,22.78,20,12
2012-10-18 08:00:00,1.341,87,25,21,64
2012-10-18 09:00:00,0.8941,128,29.44,16,236
2012-10-18 10:00:00,1.788,228,29.44,16,510
2012-10-18 11:00:00,1.788,238,30.56,15,619
2012-10-18 12:00:00,2.682,223,31.11,14,669
2012-10-18 13:00:00,2.235,223,31.67,15,658
2012-10-18 14:00:00,1.788,236,31.67,14,589
2012-10-18 15:00:00,2.682,253,31.67,15,467
2012-10-18 16:00:00,1.341,301,30.56,18,284
2012-10-18 17:00:00,0.447,260,27.22,19,104
2012-10-18 18:00:00,2.235,322,24.44,25,3
2012-10-18 19:00:00,2.235,332,23.89,25,0
2012-10-18 20:00:00,1.788,345,23.33,27,0
2012-10-18 21:00:00,1.788,92,22.22,28,0
2012-10-18 22:00:00,1.788,98,21.11,30,0
2012-10-18 23:00:00,2.235,92,20.56,31,0
2012-10-19 00:00:00,1.788,95,20.56,31,0
2012-10-19 01:00:00,1.341,104,20,30,0
2012-10-19 02:00:00,1.341,100,19.44,32,0
2012-10-19 03:00:00,1.341,98,19.44,32,0
2012-10-19 04:00:00,1.341,98,19.44,30,0
2012-10-19 05:00:00,1.788,97,18.33,33,0
2012-10-19 06:00:00,0.447,139,18.33,31,0
2012-10-19 07:00:00,0.8941,99,18.89,31,12
2012-10-19 08:00:00,0.8941,171,20.56,30,64
2012-10-19 09:00:00,1.341,280,21.67,29,207
2012-10-19 10:00:00,1.341,242,22.78,34,500
2012-10-19 11:00:00,1.788,226,24.44,32,605
2012-10-19 12:00:00,1.788,250,26.11,32,650
2012-10-19 13:00:00,1.788,258,25.56,35,636
2012-10-19 14:00:00,2.235,249,26.11,36,565
2012-10-19 15:00:00,2.235,220,25.56,34,453
2012-10-19 16:00:00,1.788,237,25,37,283
2012-10-19 17:00:00,1.341,273,22.78,36,97
2012-10-19 18:00:00,1.341,186,20,36,3
2012-10-19 19:00:00,1.341,189,19.44,40,0
2012-10-19 20:00:00,2.235,88,18.89,43,0
2012-10-19 21:00:00,2.235,90,17.22,51,0
2012-10-19 22:00:00,1.341,84,17.78,50,0
2012-10-19 23:00:00,1.788,88,17.78,52,0
2012-10-20 00:00:00,1.788,93,16.11,57,0
2012-10-20 01:00:00,1.341,104,16.11,58,0
2012-10-20 02:00:00,0,356,16.67,56,0
2012-10-20 03:00:00,0.8941,109,15,60,0
2012-10-20 04:00:00,0.447,92,16.11,55,0
2012-10-20 05:00:00,0.8941,123,15,58,0
2012-10-20 06:00:00,1.341,101,14.44,59,0
2012-10-20 07:00:00,1.341,104,15,58,11
2012-10-20 08:00:00,0.8941,102,18.33,48,59
2012-10-20 09:00:00,0.8941,106,21.67,37,184
2012-10-20 10:00:00,2.235,215,21.67,38,495
2012-10-20 11:00:00,2.235,231,23.33,40,599
2012-10-20 12:00:00,2.682,222,23.33,38,644
2012-10-20 13:00:00,2.235,228,24.44,36,631
2012-10-20 14:00:00,2.235,250,25,35,563
2012-10-20 15:00:00,2.235,244,24.44,36,445
2012-10-20 16:00:00,1.788,243,23.89,33,283
2012-10-20 17:00:00,1.341,274,20.56,37,87
2012-10-20 18:00:00,0.8941,287,17.22,41,3
2012-10-20 19:00:00,0.8941,144,16.11,49,0
2012-10-20 20:00:00,1.341,99,16.11,51,0
2012-10-20 21:00:00,0.447,109,15.56,51,0
2012-10-20 22:00:00,0.8941,100,15.56,48,0
2012-10-20 23:00:00,1.341,86,14.44,54,0
2012-10-21 00:00:00,0.8941,111,14.44,57,0
2012-10-21 01:00:00,0.447,100,14.44,57,0
2012-10-21 02:00:00,2.235,90,13.89,58,0
2012-10-21 03:00:00,2.235,91,13.89,59,0
2012-10-21 04:00:00,2.235,91,13.89,60,0
2012-10-21 05:00:00,1.788,91,13.33,59,0
2012-10-21 06:00:00,0.8941,134,13.33,57,0
2012-10-21 07:00:00,0.447,122,13.33,62,8
2012-10-21 08:00:00,0.8941,110,15.56,53,49
2012-10-21 09:00:00,0.8941,96,18.89,49,157
2012-10-21 10:00:00,2.235,218,17.78,50,491
2012-10-21 11:00:00,2.235,229,18.89,44,582
2012-10-21 12:00:00,2.235,228,20,36,643
2012-10-21 13:00:00,2.682,224,19.44,27,576
2012-10-21 14:00:00,2.235,221,20,26,563
2012-10-21 15:00:00,1.788,243,20,22,428
2012-10-21 16:00:00,0.8941,258,17.22,20,169
2012-10-21 17:00:00,1.341,239,15.56,18,34
2012-10-21 18:00:00,0.8941,90,14.44,19,1
2012-10-21 19:00:00,1.341,91,14.44,20,0
2012-10-21 20:00:00,2.235,90,14.44,21,0
2012-10-21 21:00:00,1.341,97,13.89,24,0
2012-10-21 22:00:00,0.8941,120,13.33,26,0
2012-10-21 23:00:00,0.8941,99,13.33,27,0
2012-10-22 00:00:00,2.235,92,13.89,27,0
2012-10-22 01:00:00,1.788,122,13.33,31,0
2012-10-22 02:00:00,1.788,177,12.22,43,0
2012-10-22 03:00:00,1.341,138,7.222,79,0
2012-10-22 04:00:00,4.47,92,8.333,75,0
2012-10-22 05:00:00,3.129,97,8.333,72,0
2012-10-22 06:00:00,1.788,121,8.889,70,0
2012-10-22 07:00:00,2.235,110,7.222,92,1
2012-10-22 08:00:00,3.576,102,6.111,93,20
2012-10-22 09:00:00,4.47,100,6.667,88,69
2012-10-22 10:00:00,4.47,98,6.667,90,91
2012-10-22 11:00:00,4.47,98,6.667,91,131
2012-10-22 12:00:00,4.917,94,7.222,92,100
2012-10-22 13:00:00,4.917,98,8.333,86,83
2012-10-22 14:00:00,2.235,98,8.333,85,55
